Date : 2026-03-09 12:10:29
Directory : k:\AiChat\novel2ST\NovelToST
Total : 311 files,  105088 codes, 20539 comments, 15388 blanks, all 141015 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\facade\outline.store-facade.ts                               | TypeScript         |        167 |          0 |         14 |        181 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\selectors\outline.selectors.ts                               | TypeScript         |         60 |          0 |         10 |         70 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\chapter-detail.slice.ts                               | TypeScript         |         85 |          0 |         13 |         98 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\config.slice.ts                                       | TypeScript         |         46 |          0 |          8 |         54 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\context.ts                                            | TypeScript         |         22 |          0 |          2 |         24 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\master-outline.slice.ts                               | TypeScript         |         81 |          0 |         17 |         98 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\session.slice.ts                                      | TypeScript         |        295 |          0 |         57 |        352 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\outline\slices\storyline.slice.ts                                    | TypeScript         |         72 |          0 |         15 |         87 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\settings.store.ts                                                    | TypeScript         |        216 |          0 |         28 |        244 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\ui.store.ts                                                          | TypeScript         |         57 |          0 |         14 |         71 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\workbench.store.ts                                                   | TypeScript         |         88 |          0 |         21 |        109 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\worldbook.store.ts                                                   | TypeScript         |        334 |          0 |         43 |        377 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\stores\worldbuilding.store.ts                                               | TypeScript         |        857 |          0 |        180 |      1,037 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\types.ts                                                                    | TypeScript         |        119 |          0 |         18 |        137 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\types\foundation.ts                                                         | TypeScript         |        148 |          0 |         20 |        168 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\types\host-env-ignore.d.ts                                                  | TypeScript         |        132 |          7 |         41 |        180 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\types\outline.ts                                                            | TypeScript         |        151 |          8 |         30 |        189 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\types\worldbook.ts                                                          | TypeScript         |        190 |          0 |         28 |        218 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\types\worldbuilding.ts                                                      | TypeScript         |         72 |          0 |         14 |         86 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\App.vue                                                                  | vue                |        276 |          6 |         47 |        329 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\ExtensionEntryApp.vue                                                    | vue                |         56 |          0 |         10 |         66 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseButton.vue                                                      | vue                |         49 |          0 |          5 |         54 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseCard.vue                                                        | vue                |         89 |          2 |         15 |        106 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseCheckbox.vue                                                    | vue                |         46 |          0 |          4 |         50 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseDropdownSelect.vue                                              | vue                |        211 |          0 |         40 |        251 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseInput.vue                                                       | vue                |         52 |          0 |          5 |         57 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseSegmentedSelect.vue                                             | vue                |        104 |          0 |         18 |        122 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseSelect.vue                                                      | vue                |        112 |          0 |         15 |        127 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\base\BaseTextarea.vue                                                    | vue                |         45 |          0 |          5 |         50 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\ConfirmStopModal.vue                                          | vue                |         46 |          0 |          5 |         51 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\ControlToolbar.vue                                            | vue                |         64 |          0 |          4 |         68 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\ExportPanel.vue                                               | vue                |         88 |          0 |         11 |         99 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\GenerationForm.vue                                            | vue                |        181 |          0 |         13 |        194 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\HelpPanel.vue                                                 | vue                |         78 |          0 |         10 |         88 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\StatusBar.vue                                                 | vue                |        155 |          0 |         19 |        174 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\TagExtractPanel.vue                                           | vue                |         94 |          0 |         13 |        107 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\help\HelpModal.vue                                            | vue                |         81 |          0 |         11 |         92 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\help\HelpTriggerButton.vue                                    | vue                |         27 |          0 |          4 |         31 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\HistoryModal.vue                                    | vue                |        117 |          0 |         18 |        135 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\ImportMergeModal.vue                                | vue                |        300 |          0 |         38 |        338 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\MemoryQueuePanel.vue                                | vue                |        164 |          4 |         17 |        185 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\RerollModal.vue                                     | vue                |         54 |          0 |          7 |         61 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\SearchReplaceModal.vue                              | vue                |         98 |          0 |         16 |        114 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\WorldbookPanel.vue                                  | vue                |        345 |          9 |         49 |        403 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\WorldbookResultPanel.vue                            | vue                |        215 |          4 |         31 |        250 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\components\worldbook\WorldbookSettingsPanel.vue                          | vue                |        227 |          6 |         20 |        253 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\extension\ExtensionAdvancedSettings.vue                                  | vue                |         90 |          0 |          8 |         98 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\help\help-topics.ts                                                      | TypeScript         |        315 |          0 |          5 |        320 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\FoundationPanel.vue                                            | vue                |        630 |          0 |         83 |        713 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\LLMConfigPanel.vue                                             | vue                |        356 |          9 |         49 |        414 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WorkbenchRoot.vue                                              | vue                |        329 |          0 |         56 |        385 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WorldbuildingPanel.vue                                         | vue                |        686 |          0 |        105 |        791 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WritingDetailPanel.vue                                         | vue                |        204 |          0 |         34 |        238 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\WritingOutlinePanel.vue                                        | vue                |        652 |          6 |        102 |        760 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\composables\useStepCollapse.ts                                 | TypeScript         |         23 |          0 |          7 |         30 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\composables\useWorkbenchMentionInput.ts                        | TypeScript         |        304 |          0 |         55 |        359 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationChatStep.vue                        | vue                |        220 |          0 |         32 |        252 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationExtensionEditor.vue                 | vue                |        124 |          0 |         18 |        142 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationModulePanel.vue                     | vue                |        219 |          0 |         36 |        255 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\foundation-panel\FoundationProgressBar.vue                     | vue                |        116 |          0 |         22 |        138 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineChatStep.vue                              | vue                |        286 |          0 |         36 |        322 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineCompatToolsBlock.vue                      | vue                |         40 |          0 |          7 |         47 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineMessagePreviewModal.vue                   | vue                |        106 |          0 |         16 |        122 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineNodeEditorStep.vue                        | vue                |        319 |          0 |         33 |        352 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineSessionSidebar.vue                        | vue                |         72 |          0 |         12 |         84 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineSnapshotStep.vue                          | vue                |        126 |          0 |         11 |        137 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\outline-panel\OutlineSnapshotStructuredModal.vue               | vue                |        133 |          0 |         15 |        148 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\shared\mention-kind-label.ts                                   | TypeScript         |         16 |          0 |          6 |         22 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\shared\mention-source-filter.ts                                | TypeScript         |         13 |          0 |          4 |         17 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\worldbuilding-panel\WorldbuildingBindingCommitStep.vue         | vue                |        338 |          0 |         39 |        377 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\worldbuilding-panel\WorldbuildingCollaborationStep.vue         | vue                |        359 |          0 |         41 |        400 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\worldbuilding-panel\WorldbuildingCommitConfirmModal.vue        | vue                |         68 |          0 |          5 |         73 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\worldbuilding-panel\WorldbuildingDraftLockStep.vue             | vue                |        158 |          0 |         24 |        182 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\worldbuilding-panel\WorldbuildingRemoveSessionConfirmModal.vue | vue                |         50 |          0 |          5 |         55 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\worldbuilding-panel\WorldbuildingSessionInfoPanel.vue          | vue                |        168 |          0 |         18 |        186 |
| k:\AiChat\novel2ST\NovelToST\src\novelToST\ui\workbench\worldbuilding-panel\WorldbuildingSessionStep.vue               | vue                |        168 |          0 |         17 |        185 |
| k:\AiChat\novel2ST\NovelToST\tailwind.css                                                                              | PostCSS            |          1 |          1 |          1 |          3 |
| k:\AiChat\novel2ST\NovelToST\tavern_sync.mjs                                                                           | JavaScript         |     46,305 |     18,031 |      4,249 |     68,585 |
| k:\AiChat\novel2ST\NovelToST\tavern_sync.yaml                                                                          | YAML               |          7 |         15 |          6 |         28 |
| k:\AiChat\novel2ST\NovelToST\tests\integration\commands\debug.int.spec.ts                                              | TypeScript         |        154 |          0 |         34 |        188 |
| k:\AiChat\novel2ST\NovelToST\tests\integration\composables\useGenerationControl.int.spec.ts                            | TypeScript         |        209 |          0 |         52 |        261 |
| k:\AiChat\novel2ST\NovelToST\tests\integration\core\generation+outline.int.spec.ts                                     | TypeScript         |        137 |          0 |         27 |        164 |
| k:\AiChat\novel2ST\NovelToST\tests\integration\core\generation.service.int.spec.ts                                     | TypeScript         |        135 |          0 |         26 |        161 |
| k:\AiChat\novel2ST\NovelToST\tests\integration\ui\workbench.worldbuilding.int.spec.ts                                  | TypeScript         |         85 |          0 |         18 |        103 |
| k:\AiChat\novel2ST\NovelToST\tests\setup\st-globals.mock.ts                                                            | TypeScript         |        163 |          0 |         37 |        200 |
| k:\AiChat\novel2ST\NovelToST\tests\setup\vitest.setup.ts                                                               | TypeScript         |         15 |          0 |          4 |         19 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\app\bootstrap.spec.ts                                                          | TypeScript         |        106 |          0 |         32 |        138 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\app\mount-target.resolver.spec.ts                                              | TypeScript         |         35 |          0 |          9 |         44 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\app\runtime.spec.ts                                                            | TypeScript         |         99 |          0 |         26 |        125 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\commands\buttons.spec.ts                                                       | TypeScript         |         51 |          0 |         10 |         61 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useFoundationControl.spec.ts                                       | TypeScript         |        107 |          0 |         28 |        135 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useFoundationPersistence.spec.ts                                   | TypeScript         |        204 |          0 |         34 |        238 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useOutlineControl.spec.ts                                          | TypeScript         |        291 |          0 |         62 |        353 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useOutlinePersistence.spec.ts                                      | TypeScript         |        125 |          0 |         24 |        149 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\usePanelLifecycle.spec.ts                                          | TypeScript         |         48 |          0 |         18 |         66 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useScriptPersistence.spec.ts                                       | TypeScript         |         62 |          0 |         22 |         84 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useWorldbookControl.spec.ts                                        | TypeScript         |        490 |          0 |         68 |        558 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useWorldbuildingControl.spec.ts                                    | TypeScript         |        130 |          0 |         27 |        157 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\composables\useWorldbuildingPersistence.spec.ts                                | TypeScript         |        141 |          0 |         24 |        165 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\export.service.spec.ts                                                    | TypeScript         |         76 |          0 |         15 |         91 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\extract.collection.spec.ts                                                | TypeScript         |        120 |          0 |         22 |        142 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\extract.service.spec.ts                                                   | TypeScript         |         27 |          0 |          6 |         33 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\foundation-ai.service.spec.ts                                             | TypeScript         |        216 |          0 |         23 |        239 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\foundation-prompt.service.spec.ts                                         | TypeScript         |        181 |          0 |         15 |        196 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\guard.service.spec.ts                                                     | TypeScript         |         47 |          0 |         13 |         60 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\guard.toast.spec.ts                                                       | TypeScript         |         69 |          0 |         21 |         90 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\llm-api.service.spec.ts                                                   | TypeScript         |        209 |          0 |         40 |        249 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\llm-preset.service.spec.ts                                                | TypeScript         |        117 |          0 |         12 |        129 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\outline-ai.service.spec.ts                                                | TypeScript         |        505 |          0 |         41 |        546 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\outline-chat.service.spec.ts                                              | TypeScript         |        688 |          0 |        110 |        798 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\outline-mention.service.spec.ts                                           | TypeScript         |        308 |          0 |         36 |        344 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\outline-node-match.spec.ts                                                | TypeScript         |         47 |          0 |         13 |         60 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\outline-prompt.service.spec.ts                                            | TypeScript         |        276 |          0 |         23 |        299 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook-binding.service.spec.ts                                         | TypeScript         |         42 |          0 |         12 |         54 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook-commit.service.spec.ts                                          | TypeScript         |        122 |          0 |         19 |        141 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\api.service.spec.ts                                             | TypeScript         |        210 |          0 |         27 |        237 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\category.service.spec.ts                                        | TypeScript         |         74 |          0 |         13 |         87 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\chunk.service.spec.ts                                           | TypeScript         |         99 |          0 |         15 |        114 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\entry-config.service.spec.ts                                    | TypeScript         |        173 |          0 |         21 |        194 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\fixtures\import\conflict.fixture.ts                             | TypeScript         |         32 |          0 |          2 |         34 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\fixtures\import\conflict.json                                   | JSON               |         31 |          0 |          1 |         32 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\fixtures\import\missing-field.fixture.ts                        | TypeScript         |         23 |          0 |          2 |         25 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\fixtures\import\missing-field.json                              | JSON               |         22 |          0 |          1 |         23 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\fixtures\import\standard.fixture.ts                             | TypeScript         |         33 |          0 |          2 |         35 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\fixtures\import\standard.json                                   | JSON               |         32 |          0 |          1 |         33 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\history-db.service.spec.ts                                      | TypeScript         |        161 |          0 |         23 |        184 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\merge.service.spec.ts                                           | TypeScript         |        240 |          0 |         25 |        265 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\parse.service.spec.ts                                           | TypeScript         |         33 |          0 |          9 |         42 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\process.service.spec.ts                                         | TypeScript         |        182 |          0 |         23 |        205 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\reroll.service.spec.ts                                          | TypeScript         |        262 |          0 |         33 |        295 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\semaphore.spec.ts                                               | TypeScript         |         25 |          0 |         10 |         35 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\st-format.service.spec.ts                                       | TypeScript         |        338 |          0 |         45 |        383 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\task-io.service.spec.ts                                         | TypeScript         |        121 |          0 |         13 |        134 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbook\token.service.spec.ts                                           | TypeScript         |         21 |          0 |          7 |         28 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbuilding-ai.service.spec.ts                                          | TypeScript         |        158 |          0 |         19 |        177 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\core\worldbuilding-outline-sync.service.spec.ts                                | TypeScript         |         87 |          0 |          9 |         96 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\export.store.spec.ts                                                    | TypeScript         |         55 |          0 |          9 |         64 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\foundation.store.spec.ts                                                | TypeScript         |        294 |          0 |         52 |        346 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\generation.store.spec.ts                                                | TypeScript         |         68 |          0 |         25 |         93 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\outline.store.contract.spec.ts                                          | TypeScript         |         85 |          0 |         12 |         97 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\outline.store.spec.ts                                                   | TypeScript         |        507 |          0 |         83 |        590 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\settings.store.spec.ts                                                  | TypeScript         |         95 |          0 |         20 |        115 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\ui.store.spec.ts                                                        | TypeScript         |         32 |          0 |         10 |         42 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\workbench.store.spec.ts                                                 | TypeScript         |         50 |          0 |         19 |         69 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\worldbook.store.spec.ts                                                 | TypeScript         |        102 |          0 |         25 |        127 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\stores\worldbuilding.store.spec.ts                                             | TypeScript         |        144 |          0 |         23 |        167 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\base\base-dropdown-select.spec.ts                                           | TypeScript         |         95 |          0 |         20 |        115 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\base\base-segmented-select.spec.ts                                          | TypeScript         |         60 |          0 |         17 |         77 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\components\generation-form.help.spec.ts                                     | TypeScript         |         23 |          0 |          7 |         30 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\components\non-workbench-dropdown-migration.spec.ts                         | TypeScript         |         78 |          0 |         22 |        100 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\extension-entry-app.spec.ts                                                 | TypeScript         |         14 |          0 |          5 |         19 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\help\help-modal.spec.ts                                                     | TypeScript         |         91 |          0 |         22 |        113 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\workbench.foundation-panel.spec.ts                                          | TypeScript         |        140 |          0 |         40 |        180 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\workbench.llm-config-panel.spec.ts                                          | TypeScript         |         71 |          0 |         19 |         90 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\workbench.outline-panel.spec.ts                                             | TypeScript         |        382 |          0 |        100 |        482 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\workbench.ui.spec.ts                                                        | TypeScript         |        127 |          0 |         44 |        171 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\workbench.worldbuilding-panel.spec.ts                                       | TypeScript         |        377 |          0 |         99 |        476 |
| k:\AiChat\novel2ST\NovelToST\tests\unit\ui\workbench\use-workbench-mention-input.spec.ts                               | TypeScript         |        212 |          0 |         48 |        260 |
| k:\AiChat\novel2ST\NovelToST\tsconfig.json                                                                             | JSON with Comments |         56 |          0 |          1 |         57 |
| k:\AiChat\novel2ST\NovelToST\tsconfig.typecheck.json                                                                   | JSON               |         20 |          0 |          1 |         21 |
| k:\AiChat\novel2ST\NovelToST\util\common.ts                                                                            | TypeScript         |        121 |          2 |         12 |        135 |
| k:\AiChat\novel2ST\NovelToST\util\iframe_srcdoc.html                                                                   | HTML               |         17 |          0 |          1 |         18 |
| k:\AiChat\novel2ST\NovelToST\util\mvu.ts                                                                               | TypeScript         |         60 |          0 |          6 |         66 |
| k:\AiChat\novel2ST\NovelToST\util\script.ts                                                                            | TypeScript         |         40 |          0 |          7 |         47 |
| k:\AiChat\novel2ST\NovelToST\util\streaming.ts                                                                         | TypeScript         |        191 |         23 |         24 |        238 |
| k:\AiChat\novel2ST\NovelToST\vitest.config.ts                                                                          | TypeScript         |         25 |          0 |          2 |         27 |
| k:\AiChat\novel2ST\NovelToST\webpack.config.ts                                                                         | TypeScript         |        578 |          1 |         19 |        598 |
| Total                                                                                                                  |                    |    105,088 |     20,539 |     15,388 |    141,015 |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
